,question,answer,ground_truth,contexts,quadro
0,"No episódio 'hotel', quem era a Gislaine e o que ela fazia de trabalho?","A Gislaine era uma pessoa que sonhava com um hotel e, quando foi ao hotel, se lembrava do sonho. Ela foi turistar, fazer passeios e, ao voltar para o hotel, esqueceu as coisas dela no quarto e foi tomar um banho.",A Gislaine era comissária de bordo.,"['risos] Um beijo.', 'Então vamos lá, vamos de história.', 'E a Gislaine vinha sonhando… Sabe quando você sonha de uma maneira agitada? Mas você não lembra o sonho? Ela não lembrava, mas conforme ela foi andando por aquele hotel, ela foi se lembrando, tipo “poxa, eu acho que as coisas que eu sonhei eu estava nesse hotel, mas eu nunca vim aqui. Como eu sonhei com um lugar que eu nunca vim?”. E aí também bobagem… Esqueceu, deixou as coisas dela no quarto dela de hotel e tal e foi turistar… Fazer os passeios e tal… Voltou por volta de umas oito horas da noite, super cansada e era tomar um banho, deitar, pra outro no outro dia fazer os outros passeios.', 'Assinante 1: Oi, gente, oi, Déia, Carolina aqui de Minas Gerais. Eu sou uma das que custa ouvir Luz Acesa, mas eu acabo ouvindo porque sou curiosa e porque eu tenho as minhas manias de vencer todos os episódios, né? [ risos] E ouvi esse Luz Acesa muito mais apavorada com os vivos do que com os mortos… Como sempre, né? A gente que é mulher sabe que não tem um minuto de paz. E é um pouquinho de alento saber que em outras zonas aí, [risos] querendo ou não, tem pessoas, tem espíritos de luz aí querendo proteger a vida e a integridade do corpo das mulheres.']",../perguntas/ferias-perguntas.json
1,"No episódio 'hotel', quem era o Giancarlo e qual era sua relação com a Gislaine?",Giancarlo era o namorado da Gislaine.,O Giancarlo era um amigo francês da Gislaine que trabalhava junto com ela em alguns voos.,"['risos] Um beijo.', 'Assinante 1: Oi, gente, oi, Déia, Carolina aqui de Minas Gerais. Eu sou uma das que custa ouvir Luz Acesa, mas eu acabo ouvindo porque sou curiosa e porque eu tenho as minhas manias de vencer todos os episódios, né? [ risos] E ouvi esse Luz Acesa muito mais apavorada com os vivos do que com os mortos… Como sempre, né? A gente que é mulher sabe que não tem um minuto de paz. E é um pouquinho de alento saber que em outras zonas aí, [risos] querendo ou não, tem pessoas, tem espíritos de luz aí querendo proteger a vida e a integridade do corpo das mulheres.', 'E a Gislaine vinha sonhando… Sabe quando você sonha de uma maneira agitada? Mas você não lembra o sonho? Ela não lembrava, mas conforme ela foi andando por aquele hotel, ela foi se lembrando, tipo “poxa, eu acho que as coisas que eu sonhei eu estava nesse hotel, mas eu nunca vim aqui. Como eu sonhei com um lugar que eu nunca vim?”. E aí também bobagem… Esqueceu, deixou as coisas dela no quarto dela de hotel e tal e foi turistar… Fazer os passeios e tal… Voltou por volta de umas oito horas da noite, super cansada e era tomar um banho, deitar, pra outro no outro dia fazer os outros passeios.', '[vinheta] Especial de Férias Não Inviabilize. [ vinheta]']",../perguntas/ferias-perguntas.json
2,"No episódio 'hotel', o que aconteceu com o recepcionista do hotel que tentou entrar no quarto da Gislaine?",Ele salvou a vida da Gislaine.,O recepcionista do hotel do turno da madrugada que tentou entrar no quarto da Gislaine foi detido pela polícia.,"['risos] Um beijo.', 'E a Gislaine vinha sonhando… Sabe quando você sonha de uma maneira agitada? Mas você não lembra o sonho? Ela não lembrava, mas conforme ela foi andando por aquele hotel, ela foi se lembrando, tipo “poxa, eu acho que as coisas que eu sonhei eu estava nesse hotel, mas eu nunca vim aqui. Como eu sonhei com um lugar que eu nunca vim?”. E aí também bobagem… Esqueceu, deixou as coisas dela no quarto dela de hotel e tal e foi turistar… Fazer os passeios e tal… Voltou por volta de umas oito horas da noite, super cansada e era tomar um banho, deitar, pra outro no outro dia fazer os outros passeios.', 'Assinante 1: Oi, gente, oi, Déia, Carolina aqui de Minas Gerais. Eu sou uma das que custa ouvir Luz Acesa, mas eu acabo ouvindo porque sou curiosa e porque eu tenho as minhas manias de vencer todos os episódios, né? [ risos] E ouvi esse Luz Acesa muito mais apavorada com os vivos do que com os mortos… Como sempre, né? A gente que é mulher sabe que não tem um minuto de paz. E é um pouquinho de alento saber que em outras zonas aí, [risos] querendo ou não, tem pessoas, tem espíritos de luz aí querendo proteger a vida e a integridade do corpo das mulheres.', 'risos] Então, provavelmente o recepcionista nem ia chegar na porta, porque eu ia gritar antes. Mas ele salvou a vida da Gislaine, né?']",../perguntas/ferias-perguntas.json
3,"No episódio 'perigo', quem era a moça que ajudou a Stefany?","Infelizmente, não há informação suficiente no episódio.",Um anjo ou um mecanismo de defesa da Stefany,"['Um beijo.', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]', 'Mas quem era essa moça que apareceu do nada e ninguém via essa moça, só a Stefany?', 'O que vocês acham?']",../perguntas/ferias-perguntas.json
4,"No episódio 'perigo', por que a Stefany se sentiu incomodada no chalé?",Não há informação suficiente no episódio.,Porque ela não combinou com o namorado que os amigos iriam estar lá e sentiu uma sensação ruim quando os viu.,"['Um beijo.', 'Mas quem era essa moça que apareceu do nada e ninguém via essa moça, só a Stefany?', 'Mas ali na hora é difícil, né? —', 'O que vocês acham?', 'É isso?”. — E não era essa a questão, era aniversário dela, né? —', 'Eu sou um cara legal, olha o que eu estou fazendo por você”. —', 'Dessa situação. —', 'Então vamos lá, vamos de história.', 'Um beijo.', 'Mas quem era essa moça que apareceu do nada e ninguém via essa moça, só a Stefany?', 'Mas ali na hora é difícil, né? —', 'O que vocês acham?']",../perguntas/ferias-perguntas.json
5,"No episódio 'perigo', o que a Stefany queria fazer quando viu a moça?",Stefany queria beijar a moça.,Pedir socorro e sair do lugar,"['Um beijo.', 'Então eles não teriam privacidade nenhuma com dois colegas lá. —', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]', 'Mocinhas que usam vestidos floridos, assim? Bem na moda. —']",../perguntas/ferias-perguntas.json
6,"No episódio 'fica', quem foi que ficou com os cachorros na casa da avó?",Não há informação suficiente no episódio.,O primo do Evandro,"['Ou o primo morreu no lugar do Evandro?', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]', 'Vocês acham o quê? Que era hora do primo e não do Evandro? Ou o primo morreu no lugar do Evandro?', 'Aí foi lá, abriu o portão para o tio, falou: “Não, tio, o que o senhor quer e tal, né?”', 'Ou o primo morreu no lugar do Evandro?', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]', 'Vocês acham o quê? Que era hora do primo e não do Evandro? Ou o primo morreu no lugar do Evandro?', 'Aí foi lá, abriu o portão para o tio, falou: “Não, tio, o que o senhor quer e tal, né?”', 'Ou o primo morreu no lugar do Evandro?', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]', 'Vocês acham o quê? Que era hora do primo e não do Evandro? Ou o primo morreu no lugar do Evandro?', 'Aí foi lá, abriu o portão para o tio, falou: “Não, tio, o que o senhor quer e tal, né?”']",../perguntas/ferias-perguntas.json
7,"No episódio 'fica', o que o Evandro pensava que ia acontecer se ele fosse para a praia?","Ele pensava que ia ser um cara legal e gentil, fazendo coisas boas, como abrir a porta do carro para Marluce.",Que ele fosse morrer afogado,"['Ou o primo morreu no lugar do Evandro?', '[vinheta] Especial de Férias Não Inviabilize. [ vinheta]', 'Vocês acham o quê? Que era hora do primo e não do Evandro? Ou o primo morreu no lugar do Evandro?', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]', 'Eu sou um cara legal, olha o que eu estou fazendo por você”. —', 'Um beijo, pessoal.', 'Dessa situação. —', 'Gentil… E a ponto até de abrir a porta do carro para Marluce, né? O cara era um cavalheiro incrível ali da turma dela de faculdade. —']",../perguntas/ferias-perguntas.json
8,"No episódio 'fica', quem morreu no acidente na estrada?",Evandro.,Os pais do Evandro e o primo,"['Ou o primo morreu no lugar do Evandro?', 'Vocês acham o quê? Que era hora do primo e não do Evandro? Ou o primo morreu no lugar do Evandro?', 'Então, o tempo foi passando… Até que Evandro, com 16 anos, eles retomariam essa tradição de passar as férias na praia.', 'Déia Freitas: Amanhã eu volto com mais uma história, gente… Um beijo e até amanhã.']",../perguntas/ferias-perguntas.json
9,"No episódio 'canoa', quem é a personagem principal da história?",Não há informação suficiente no episódio.,Ana,"['Um beijo.', 'Beijos, fiquem bem.', 'Por que você não anda, né? Desliza na água… — Enfim, deslizar de canoa por aquela parte, aquele entorno.', 'Então vamos lá, vamos de história.']",../perguntas/ferias-perguntas.json
10,"No episódio 'canoa', o que aconteceu com a canoa de Ana?",Não há informação suficiente no episódio.,A canoa virou e Ana quase se afogou,"['Manda rezar umas missas pra ele, faz umas orações, mas não fica chamando, né? O que vocês acham?', 'Um beijo.', 'Beijos, fiquem bem.', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]']",../perguntas/ferias-perguntas.json
11,"No episódio 'canoa', o que Ana acredita que está acontecendo com o rapaz que a ajudou?",Não há informação suficiente no episódio.,Ela acredita que o rapaz está preso no fundo da represa e que ele a ajudou,"['Um beijo.', 'Beijos, fiquem bem.', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]', 'Déia Freitas: Então essa é a história da Ana aí, e amanhã eu volto com mais uma história de férias na Zona Morta. Um beijo, gente, e amanhã eu tô de volta.']",../perguntas/ferias-perguntas.json
12,"No episódio 'alpes suiços', quem era o namorado de Rogéria?",Não há informação suficiente no episódio.,Um suíço.,"['Porque a Rogéria falou: “Não, tinha sinal, sim”. E eles que chamassem alguém também, chama um desses seus amigos aí xenofóbico rico também e se vira. —', 'É isso, beijo.', 'E aí foi embora, triste, humilhada… Porque, assim, o namorado dela também tratou ela igual lixo naquele primeiro dia. — E não tinha porque, né, gente? —', 'Será? [ risos] — Sim, foi errado. Será que foi errado? [ risos] — A dúvida é essa… Ela queria saber de vocês se vocês acham que ela errou em pegar as coisas. Enfim, né?']",../perguntas/ferias-perguntas.json
13,"No episódio 'alpes suiços', o que Rogéria comprou para a viagem de férias?",Rogéria comprou potes e pôneiwares para a viagem de férias.,Comida e bebida para dez dias.,"['Porque a Rogéria falou: “Não, tinha sinal, sim”. E eles que chamassem alguém também, chama um desses seus amigos aí xenofóbico rico também e se vira. —', 'Será? [ risos] — Sim, foi errado. Será que foi errado? [ risos] — A dúvida é essa… Ela queria saber de vocês se vocês acham que ela errou em pegar as coisas. Enfim, né?', 'Rogéria ficou indignada, ela falou: “O quê? Esse maldito…”, que era o namorado dela “Quando se juntou aí com essa racinha dele aí, tirando sarro de mim? Xenofóbico”, enfim… — Horrível, horrível… — Ela se sentindo mal, se sentindo humilhada realmente. E, detalhe: Foi só ela que cozinhou e ela, além de comprar, fazer toda aquela compra pra levar, ela ainda levou os potes, as pôneiwares pra colocar as comidas, enfim, ela fez tudo. E ela falou: [efeito de voz fina] “Poxa, tá parecendo que eu sou empregada desses caras, eles estão me tratando, assim, como uma empregada”.', 'E aí foi embora, triste, humilhada… Porque, assim, o namorado dela também tratou ela igual lixo naquele primeiro dia. — E não tinha porque, né, gente? —']",../perguntas/ferias-perguntas.json
14,"No episódio 'alpes suiços', por que Rogéria decidiu ir embora do chalé?",Rogéria decidiu ir embora do chalé porque se sentiu maltratada e humilhada pelo namorado e pelos amigos xenofóbicos.,Porque os outros estavam ridicularizando a sua origem e tratando-a como uma empregada.,"['Porque a Rogéria falou: “Não, tinha sinal, sim”. E eles que chamassem alguém também, chama um desses seus amigos aí xenofóbico rico também e se vira. —', '[vinheta] Especial de Férias Não Inviabilize. [ vinheta]', 'Será? [ risos] — Sim, foi errado. Será que foi errado? [ risos] — A dúvida é essa… Ela queria saber de vocês se vocês acham que ela errou em pegar as coisas. Enfim, né?', 'E aí foi embora, triste, humilhada… Porque, assim, o namorado dela também tratou ela igual lixo naquele primeiro dia. — E não tinha porque, né, gente? —']",../perguntas/ferias-perguntas.json
15,"No episódio 'casa na praia', quem eram os pais do Gláucio?",Não há informação suficiente no episódio.,Dona Neiva e Seu Ernesto,"['Seu Ernesto poderia ter contado a verdade e não contou. —', 'Um abraço.', 'Descerem para a praia.', 'Eles já têm uma menininha que eles adotaram, então ela também ama ir para a casa lá dos avós, de praia.', 'Seu Ernesto poderia ter contado a verdade e não contou. —', 'Um abraço.', 'Descerem para a praia.', 'Eles já têm uma menininha que eles adotaram, então ela também ama ir para a casa lá dos avós, de praia.', 'Seu Ernesto poderia ter contado a verdade e não contou. —', 'Um abraço.', 'Descerem para a praia.', 'Eles já têm uma menininha que eles adotaram, então ela também ama ir para a casa lá dos avós, de praia.']",../perguntas/ferias-perguntas.json
16,"No episódio 'casa na praia', o que o Gláucio e o Márcio encontraram quando chegaram à casa da praia?",Eles encontraram uma cozinha e um quarto quando chegaram à casa da praia.,Um terreno com um cômodo e materiais de construção,"['Um abraço.', '[vinheta] Especial de Férias Não Inviabilize [vinheta]', 'E aí, lá no fundo, tinha um cômodo já feito que seria a cozinha e um pequeno cômodo do lado que seria um quarto e era isso… A casa de praia era essa.', 'risos] — Mutirão, né, gente? Mutirão é isso aí mesmo, família toda reunida ali num único propósito. [ risos] —']",../perguntas/ferias-perguntas.json
17,"No episódio 'casa na praia', por que o Gláucio se sentiu bravo com seus pais?",Não há informação suficiente no episódio.,Porque eles o enganaram sobre a verdadeira razão do convite para a praia,"['Um abraço.', 'risos] — Mutirão, né, gente? Mutirão é isso aí mesmo, família toda reunida ali num único propósito. [ risos] —', '[vinheta] Especial de Férias é mais um quadro do canal Não Inviabilize. [ vinheta]', 'Eles já têm uma menininha que eles adotaram, então ela também ama ir para a casa lá dos avós, de praia.']",../perguntas/ferias-perguntas.json
18,"No episódio 'caso de verão', quem era a amiga de Leandra que estava muito estressada e precisava de férias?",A amiga de Leandra que estava muito estressada e precisava de férias é a Flávia.,Flávia,"['Então ela acordava muito cedo — tipo seis horas da manhã — e ia correr ali na orla da praia, antes da praia encher, né?', 'É isso, um beijo.', 'E os dias foram passando, acabou férias… Voltaram. Flávia radiante, feliz, descansada. E agora Leandra tinha aí uma questão: conta ou não conta para a melhor amiga que o cara teve um caso ali na praia, né? — Um caso de verão que fosse, mas teve. — Leandra, enfim, depois de conversar com a mãe, com a própria mãe ali, com a irmã… A mãe e a irmã de Leandra e elas falaram: “Você tem que contar, filha, é sua melhor amiga… Ela vai casar com esse cara que arrumou uma mulher na praia, nas férias da Flávia”.', 'Era o momento que você via a Flávia nitidamente feliz, assim, sabe? — De estar descansando, de estar mudando de ares, de estar com a cabeça fresca… — E a Leandra estava muito feliz de ver a amiga daquele jeito, porque ela tinha visto como a amiga tava, né? — Quase surtada. — E nos primeiros quatro dias ali naquela casa de férias, era ali janeiro, logo depois das festas, praia lotada… A nossa amiga Leandra ela corre… — A Leandra disse pra mim que quem correr não é assim “Ah, hoje eu vou correr, amanhã não vou correr”, correr faz parte da vida de quem realmente corre, né? — A Leandra corre todos os dias.']",../perguntas/ferias-perguntas.json
19,"No episódio 'caso de verão', o que Leandra viu o noivo de Flávia fazendo durante as férias?",Não há informação suficiente no episódio.,Beijando uma moça em um quiosque,"['E sabe como é a praia, brasileiro, né? Todo mundo se conversa mesmo. —', 'É isso, um beijo.', '[vinheta] Especial de Férias Não Inviabilize [vinheta]', 'Era o momento que você via a Flávia nitidamente feliz, assim, sabe? — De estar descansando, de estar mudando de ares, de estar com a cabeça fresca… — E a Leandra estava muito feliz de ver a amiga daquele jeito, porque ela tinha visto como a amiga tava, né? — Quase surtada. — E nos primeiros quatro dias ali naquela casa de férias, era ali janeiro, logo depois das festas, praia lotada… A nossa amiga Leandra ela corre… — A Leandra disse pra mim que quem correr não é assim “Ah, hoje eu vou correr, amanhã não vou correr”, correr faz parte da vida de quem realmente corre, né? — A Leandra corre todos os dias.']",../perguntas/ferias-perguntas.json
